python-escpos或PyQt Python  JavaScript (Node.js) node-printer 
pyusb、python-bluez（藍牙），和psutil


Get-PnpDevice | Where-Object { $_.Status -eq "OK" }
Status     Class           FriendlyName                                                                     InstanceId
------     -----           ------------                                                                     ----------
OK         System          主機板資源                                                                       ACPI\PNP0C02\1
OK         System          主機板資源                                                                       ACPI\PNP0C02\2
OK         System          主機板資源                                                                       ACPI\PNP0C02\5
OK         System          ACPI 筆記電腦螢幕                                                                ACPI\PNP0C0D...
OK         SoftwareComp... Intel® PROSet/無線 WiFi 軟體擴充套件                                             SWD\DRIVEREN...
OK         MEDIA           Microsoft 串流服務 Proxy                                                         SW\{96E080C7...
OK         MEDIA           適用於數位麥克風的 Intel® 智慧型音效技術                                         INTELAUDIO\C...
OK         System          Intel® 智慧型音效技術偵測驗證                                                    {DD8E82AE-33...
OK         MEDIA           適用於 Bluetooth® 音訊的 Intel® 智慧型音效技術                                   INTELAUDIO\C...
OK         Battery         Microsoft ACPI 相容控制方法電池                                                  ACPI\PNP0C0A\1
OK         HIDClass        符合 HID 標準的系統控制器                                                        HID\VID_046D...
OK         System          ACPI 處理器彙總工具                                                              ACPI\ACPI000...
OK         System          Intel(R) SPI (flash) Controller - 43A4                                           PCI\VEN_8086...
OK         PrintQueue      根列印佇列                                                                       SWD\PRINTENU...
OK         HIDClass        符合 HID 標準的廠商定義裝置                                                      HID\VID_046D...
OK         SoftwareComp... Realtek Audio Universal Service                                                  SWD\DRIVEREN...
OK         Volume          磁碟區                                                                           STORAGE\VOLU...
OK         System          磁碟區管理員                                                                     ROOT\VOLMGR\...
OK         PrintQueue      Fax                                                                              SWD\PRINTENU...
OK         AudioEndpoint   Speakers (Realtek(R) Audio)                                                      SWD\MMDEVAPI...
OK         Net             WAN Miniport (PPPOE)                                                             SWD\MSRRAS\M...
OK         HIDClass        HID Button over Interrupt Driver                                                 ACPI\ACPI001...
OK         PrintQueue      Microsoft XPS Document Writer                                                    SWD\PRINTENU...
OK         System          Microsoft 基本顯示驅動程式                                                       ROOT\BASICDI...
OK         Monitor         Integrated Monitor                                                               DISPLAY\AUO9...
OK         System          ACPI 熱溫區                                                                      ACPI\THERMAL...
OK         System          ACPI 睡眠按鈕                                                                    ACPI\PNP0C0E...
OK         System          Intel(R) 平臺監控技術驅動程式                                                    PCI\VEN_8086...
OK         System          可程式化插斷控制器                                                               ACPI\PNP0000...
OK         System          Intel(R) LPC Controller (HM570) - 438B                                           PCI\VEN_8086...
OK         System          Intel® 智慧型音效技術匯流排                                                      PCI\VEN_8086...
OK         AudioProcess... Realtek Audio Effects Component (INT)                                            SWD\DRIVEREN...
OK         System          Intel(R) Management Engine Interface #1                                          PCI\VEN_8086...
OK         SoftwareDevice  Microsoft RRAS Root Enumerator                                                   SWD\MSRRAS\{...
